Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, loki-practica, redis-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-04T17:09:09.917213112Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-04T17:09:09Z
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:39.043252153Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:19:39.043276894Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:20:09.030642083Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-04T17:20:09.043280718Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:20:09.043299619Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:20:39.044102224Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-04T17:20:39.044126985Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/12/04 17:09:08 [notice] 1#1: start worker process 31
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.887682412Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=845.368µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.89199262Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.892839658Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=848.238µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.897615162Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.898294329Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=680.207µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.903337545Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.904164094Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=824.989µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.908689787Z level=info msg="Executing migration" id="Increase tags column to length 4096"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.908732325Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=43.738µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.913700734Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.913717073Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=16.349µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.918934536Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.918947866Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=14.26µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.924398767Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.927285645Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=2.887148ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.932225251Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.932579794Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=354.783µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.93771591Z level=info msg="Executing migration" id="create test_data table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.938294192Z level=info msg="Migration successfully executed" id="create test_data table" duration=578.512µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.943346783Z level=info msg="Executing migration" id="create dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.943833149Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=486.516µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.948992864Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.949604794Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=612.41µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.95344825Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.957633688Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=4.184608ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.963307768Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.963508998Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=202.68µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.96753164Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.967863214Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=297.746µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.973066757Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.973141534Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=75.317µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.979066751Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.984103273Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=5.037711ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:11.994003485Z level=info msg="Executing migration" id="create team table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.003453428Z level=info msg="Migration successfully executed" id="create team table" duration=9.450323ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.017799849Z level=info msg="Executing migration" id="add index team.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.019694409Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=1.89822ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.026748803Z level=info msg="Executing migration" id="add unique index team_org_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.0278689Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=1.119867ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.033218285Z level=info msg="Executing migration" id="Add column uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.036238211Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=3.023096ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.042032835Z level=info msg="Executing migration" id="Update uid column values in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.042440566Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=407.16µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.047364171Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.051551562Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=4.18651ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.059944698Z level=info msg="Executing migration" id="Add column external_uid in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.068625858Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=8.68188ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.080356235Z level=info msg="Executing migration" id="Add column is_provisioned in team"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.089935473Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=9.579928ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.100652519Z level=info msg="Executing migration" id="create team member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.101744571Z level=info msg="Migration successfully executed" id="create team member table" duration=1.093721ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.112552086Z level=info msg="Executing migration" id="add index team_member.org_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.113752939Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=1.202183ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.137823743Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.13891999Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=1.098538ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.144202189Z level=info msg="Executing migration" id="add index team_member.team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.145358634Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=1.156705ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.150330887Z level=info msg="Executing migration" id="Add column email to team table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.154033971Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=3.703154ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.159406105Z level=info msg="Executing migration" id="Add column external to team_member table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-04T17:09:12.166012041Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=6.604396ms
